Time,Johnson Hall Electricity (kWh)
Sat Mar 07 2020 07:30:00 GMT-0800 (Pacific Standard Time),42
Sat Mar 07 2020 07:15:00 GMT-0800 (Pacific Standard Time),42
Sat Mar 07 2020 07:00:00 GMT-0800 (Pacific Standard Time),42
Sat Mar 07 2020 06:45:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 06:30:00 GMT-0800 (Pacific Standard Time),42
Sat Mar 07 2020 06:15:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 06:00:00 GMT-0800 (Pacific Standard Time),42
Sat Mar 07 2020 05:45:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 05:30:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 05:15:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 05:00:00 GMT-0800 (Pacific Standard Time),42
Sat Mar 07 2020 04:45:00 GMT-0800 (Pacific Standard Time),42
Sat Mar 07 2020 04:30:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 04:15:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 04:00:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 03:45:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 03:30:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 03:15:00 GMT-0800 (Pacific Standard Time),40
Sat Mar 07 2020 03:00:00 GMT-0800 (Pacific Standard Time),42
Sat Mar 07 2020 02:45:00 GMT-0800 (Pacific Standard Time),42
Sat Mar 07 2020 02:30:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 02:15:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 02:00:00 GMT-0800 (Pacific Standard Time),42
Sat Mar 07 2020 01:45:00 GMT-0800 (Pacific Standard Time),41
Sat Mar 07 2020 01:30:00 GMT-0800 (Pacific Standard Time),42
Sat Mar 07 2020 01:15:00 GMT-0800 (Pacific Standard Time),43
Sat Mar 07 2020 01:00:00 GMT-0800 (Pacific Standard Time),43
Sat Mar 07 2020 00:45:00 GMT-0800 (Pacific Standard Time),43
Sat Mar 07 2020 00:30:00 GMT-0800 (Pacific Standard Time),42
Sat Mar 07 2020 00:15:00 GMT-0800 (Pacific Standard Time),43
Sat Mar 07 2020 00:00:00 GMT-0800 (Pacific Standard Time),44
Fri Mar 06 2020 23:45:00 GMT-0800 (Pacific Standard Time),44
Fri Mar 06 2020 23:30:00 GMT-0800 (Pacific Standard Time),43
Fri Mar 06 2020 23:15:00 GMT-0800 (Pacific Standard Time),45
Fri Mar 06 2020 23:00:00 GMT-0800 (Pacific Standard Time),43
Fri Mar 06 2020 22:45:00 GMT-0800 (Pacific Standard Time),41
Fri Mar 06 2020 22:30:00 GMT-0800 (Pacific Standard Time),42
Fri Mar 06 2020 22:15:00 GMT-0800 (Pacific Standard Time),42
Fri Mar 06 2020 22:00:00 GMT-0800 (Pacific Standard Time),44
Fri Mar 06 2020 21:45:00 GMT-0800 (Pacific Standard Time),44
Fri Mar 06 2020 21:30:00 GMT-0800 (Pacific Standard Time),43
Fri Mar 06 2020 21:15:00 GMT-0800 (Pacific Standard Time),44
Fri Mar 06 2020 21:00:00 GMT-0800 (Pacific Standard Time),45
Fri Mar 06 2020 20:45:00 GMT-0800 (Pacific Standard Time),46
Fri Mar 06 2020 20:30:00 GMT-0800 (Pacific Standard Time),45
Fri Mar 06 2020 20:15:00 GMT-0800 (Pacific Standard Time),44
Fri Mar 06 2020 20:00:00 GMT-0800 (Pacific Standard Time),44
Fri Mar 06 2020 19:45:00 GMT-0800 (Pacific Standard Time),45
Fri Mar 06 2020 19:30:00 GMT-0800 (Pacific Standard Time),45
Fri Mar 06 2020 19:15:00 GMT-0800 (Pacific Standard Time),46
Fri Mar 06 2020 19:00:00 GMT-0800 (Pacific Standard Time),46
Fri Mar 06 2020 18:45:00 GMT-0800 (Pacific Standard Time),46
Fri Mar 06 2020 18:30:00 GMT-0800 (Pacific Standard Time),46
Fri Mar 06 2020 18:15:00 GMT-0800 (Pacific Standard Time),47
Fri Mar 06 2020 18:00:00 GMT-0800 (Pacific Standard Time),48
Fri Mar 06 2020 17:45:00 GMT-0800 (Pacific Standard Time),48
Fri Mar 06 2020 17:30:00 GMT-0800 (Pacific Standard Time),49
Fri Mar 06 2020 17:15:00 GMT-0800 (Pacific Standard Time),51
Fri Mar 06 2020 17:00:00 GMT-0800 (Pacific Standard Time),51
Fri Mar 06 2020 16:45:00 GMT-0800 (Pacific Standard Time),51
Fri Mar 06 2020 16:30:00 GMT-0800 (Pacific Standard Time),50
Fri Mar 06 2020 16:15:00 GMT-0800 (Pacific Standard Time),49
Fri Mar 06 2020 16:00:00 GMT-0800 (Pacific Standard Time),50
Fri Mar 06 2020 15:45:00 GMT-0800 (Pacific Standard Time),51
Fri Mar 06 2020 15:30:00 GMT-0800 (Pacific Standard Time),51
Fri Mar 06 2020 15:15:00 GMT-0800 (Pacific Standard Time),52
Fri Mar 06 2020 15:00:00 GMT-0800 (Pacific Standard Time),51
Fri Mar 06 2020 14:45:00 GMT-0800 (Pacific Standard Time),52
Fri Mar 06 2020 14:30:00 GMT-0800 (Pacific Standard Time),52
Fri Mar 06 2020 14:15:00 GMT-0800 (Pacific Standard Time),52
Fri Mar 06 2020 14:00:00 GMT-0800 (Pacific Standard Time),51
Fri Mar 06 2020 13:45:00 GMT-0800 (Pacific Standard Time),51
Fri Mar 06 2020 13:30:00 GMT-0800 (Pacific Standard Time),51
Fri Mar 06 2020 13:15:00 GMT-0800 (Pacific Standard Time),52
